date,value
2017-03-15,0.216983379333333
2017-03-16,0.215794663666667
2017-03-17,0.219862254
2017-03-18,0.231908692666667
2017-03-19,0.224767549666667
2017-03-20,0.221593708333333
2017-03-21,0.217644104666667
2017-03-22,0.206910267666667
2017-03-23,0.199424013666667
2017-03-24,0.220803197666667
2017-03-25,0.240341789666667
2017-03-26,0.249580145666667
2017-03-27,0.307305122333333
2017-03-28,0.33767784
2017-03-29,0.408351853333333
2017-03-30,0.48811084
2017-03-31,0.557280523333333
2017-04-01,0.543387593333333
2017-04-02,0.469940893333333
2017-04-03,0.469734416666667
2017-04-04,0.497343296666667
2017-04-05,0.53571846
2017-04-06,0.529760133333333
2017-04-07,0.5265225792
2017-04-08,0.476548146666667
2017-04-09,0.42015052
2017-04-10,0.3867013
2017-04-11,0.354815403333333
2017-04-12,0.328858336666667
2017-04-13,0.304966036666667
2017-04-14,0.281297911333333
2017-04-15,0.262756306666667
2017-04-16,0.280761072
2017-04-17,4.64248036666667
2017-04-18,4.7926184
2017-04-19,2.81542733666667
2017-04-20,1.82206809333333
2017-04-21,14.08990874
2017-04-22,34.7919082666667
2017-04-23,15.5350094333333
2017-04-24,11.008156
2017-04-25,8.1632025
2017-04-26,14.4120713333333
2017-04-27,14.1855369333333
2017-04-28,10.4322784695652
2017-04-29,225.230231887324
2017-04-30,93.4327608358209
2017-05-01,17.0896770206897
2017-05-02,10.4527337666667
2017-05-03,7.3313965
2017-05-04,5.52679043333333
2017-05-05,4.1377924
2017-05-06,3.28504376666667
2017-05-07,2.68670388333333
2017-05-08,2.25817631
2017-05-09,1.93506982333333
2017-05-10,1.70617569
2017-05-11,1.71039371333333
2017-05-12,2.77891046333333
2017-05-13,2.55246455333333
2017-05-14,1.91389121666667
2017-05-15,1.62240515666667
2017-05-16,1.42622282666667
2017-05-17,1.30941602666667
2017-05-18,1.17266948
2017-05-19,1.73245722
2017-05-20,97.6097794
2017-05-21,15.9379339
2017-05-22,8.14166993333333
2017-05-23,5.54507836666667
2017-05-24,4.13307293333333
2017-05-25,3.2785545
2017-05-26,2.69664426
2017-05-27,2.37294784
2017-05-28,3.71775986666667
2017-05-29,2.91627644
2017-05-30,2.42574687333333
2017-05-31,2.10143102333333
2017-06-01,1.94155909
2017-06-02,1.72074704333333
2017-06-03,1.51199913333333
2017-06-04,1.43958481666667
2017-06-05,3.54715114666667
2017-06-06,1.66063283666667
2017-06-07,1.35345455
2017-06-08,1.18839120333333
2017-06-09,1.06777933333333
2017-06-10,0.970587816666667
2017-06-11,0.8778208
2017-06-12,0.812898636666667
2017-06-13,0.763963666666667
2017-06-14,0.73402455
2017-06-15,0.697891133333333
2017-06-16,0.70048684
2017-06-17,0.715559636666667
2017-06-18,0.706179696666667
2017-06-19,0.680340616666667
2017-06-20,0.639458236666667
2017-06-21,0.59562619
2017-06-22,0.555392736666667
2017-06-23,0.533624196666667
2017-06-24,0.51695858
2017-06-25,0.511324716666667
2017-06-26,0.48483671
2017-06-27,0.466991226666667
2017-06-28,0.444809733333333
2017-06-29,0.424987973333333
2017-06-30,0.479940263333333
2017-07-01,0.54403652
2017-07-02,0.515057968695652
2017-07-03,0.50341961
2017-07-04,0.47775751
2017-07-05,0.46076743
2017-07-06,0.44218453
2017-07-07,0.426846263333333
2017-07-08,0.49943756
2017-07-09,0.562648916666667
2017-07-10,0.497726753333333
2017-07-11,0.441683086666667
2017-07-12,0.393898486666667
2017-07-13,0.371274543333333
2017-07-14,0.365758666666667
2017-07-15,0.374961626666667
2017-07-16,0.389827946666667
2017-07-17,0.369947193333333
2017-07-18,0.354785906666667
2017-07-19,0.340273546666667
2017-07-20,0.319389906666667
2017-07-21,0.30157392
2017-07-22,0.292730819333333
2017-07-23,0.281073736666667
2017-07-24,0.272268981666667
2017-07-25,0.261712124666667
2017-07-26,0.256423372333333
2017-07-27,0.253777521333333
2017-07-28,0.304443945666667
2017-07-29,0.297090426666667
2017-07-30,0.311189833333333
2017-07-31,0.302954364
2017-08-01,0.286866882
2017-08-02,0.280991146
2017-08-03,0.277469244
2017-08-04,0.278787745
2017-08-05,0.272614092666667
2017-08-06,0.30723728
2017-08-07,0.312694163333333
2017-08-08,0.35723413
2017-08-09,0.345763031578947
2017-08-10,0.324699306666667
2017-08-11,0.306588353333333
2017-08-12,0.289784102333333
2017-08-13,0.29847677
2017-08-14,0.301455933333333
2017-08-15,0.297444386666667
2017-08-16,0.303196956097561
2017-08-17,0.377110225964912
2017-08-18,0.392497395
2017-08-19,0.455682658461539
2017-08-20,0.451810275555556
2017-08-21,0.398022656969697
2017-08-22,0.353399563333333
2017-08-23,0.317030173333333
2017-08-24,0.291674838666667
2017-08-25,0.276622689666667
2017-08-26,0.2604579264
2017-08-27,0.245365072
2017-08-28,0.228960027773585
2017-08-29,0.217670651666667
2017-08-30,0.208730212
2017-08-31,0.199261782
2017-09-01,0.189713711
2017-09-02,0.181770258666667
2017-09-03,0.180451757666667
2017-09-04,0.178086125
2017-09-05,0.168712084333333
2017-09-06,0.161520797
2017-09-07,0.155031530333333
2017-09-08,0.148459673
2017-09-09,0.141654792
2017-09-10,0.135507686666667
2017-09-11,0.128870936666667
2017-09-12,0.124413990333333
2017-09-13,0.121576411
2017-09-14,0.117921774
2017-09-15,0.11494851
2017-09-16,0.10937364
2017-09-17,0.138194833
2017-09-18,0.238672278333333
2017-09-19,0.40324893
2017-09-20,0.34900456
2017-09-21,0.287324080333333
2017-09-22,0.248055168
2017-09-23,0.221897524
2017-09-24,0.203155342
2017-09-25,0.185539932666667
2017-09-26,0.174593719666667
2017-09-27,0.164352477
2017-09-28,0.158202422
2017-09-29,0.155916430333333
2017-09-30,0.150315013333333
2017-10-01,0.149229536
2017-10-02,0.147105776
2017-10-03,0.142858256
2017-10-04,0.152223447666667
2017-10-05,0.169322665333333
2017-10-06,0.176853164333333
2017-10-07,0.193049784
2017-10-08,0.185587127333333
2017-10-09,0.175856177
2017-10-10,0.168172295333333
2017-10-11,0.159898480333333
2017-10-12,0.154615506938775
2017-10-13,0.152332585333333
2017-10-14,0.151176316
2017-10-15,0.150326812
2017-10-16,0.151459484
2017-10-17,0.149607093333333
2017-10-18,0.149253133333333
2017-10-19,0.146102889333333
2017-10-20,0.145265184
2017-10-21,0.15122303872
2017-10-22,0.266407994
2017-10-23,0.306906917333333
2017-10-24,0.378442233333333
2017-10-25,0.316558226666667
2017-10-26,0.270012486666667
2017-10-27,0.244580460666667
2017-10-28,0.233700997530864
2017-10-29,0.229153704
2017-10-30,0.226440010666667
2017-10-31,0.222924008
2017-11-01,0.221809965473684
2017-11-02,0.221059818666667
2017-11-03,0.22087104
2017-11-04,0.22087104
2017-11-05,0.226345621333333
2017-11-06,0.230419111
2017-11-07,0.231197823
2017-11-08,0.229838026666667
2017-11-09,0.225212949333333
2017-11-10,0.22087104
2017-11-11,0.221059818666667
2017-11-12,0.225024170666667
2017-11-13,0.231100484
2017-11-14,0.238595587
2017-11-15,0.239374299
2017-11-16,0.236736538514286
2017-11-17,0.234805265333333
2017-11-18,0.233625398666667
2017-11-19,0.233188848
2017-11-20,0.231973585333333
2017-11-21,0.231159477333333
2017-11-22,0.227490092
2017-11-23,0.224870788
2017-11-24,0.22423366
2017-11-25,0.221696946666667
2017-11-26,0.217744393333333
2017-11-27,0.216257761333333
2017-11-28,0.215007102666667
2017-11-29,0.506203784842105
2017-11-30,1.75490418333333
2017-12-01,0.936430676666667
2017-12-02,0.667775036666667
2017-12-03,0.519996736666667
2017-12-04,0.446402553333333
2017-12-05,0.390447376666667
2017-12-06,0.362389186976744
2017-12-07,0.347398790243902
2017-12-08,0.324463333333333
2017-12-09,0.30582144
2017-12-10,0.287380124
2017-12-11,0.27396504
2017-12-12,0.261113342333333
2017-12-13,0.249975401
2017-12-14,0.240153011
2017-12-15,0.23441001
2017-12-16,0.230032704666667
2017-12-17,0.236551468
2017-12-18,0.230029755
2017-12-19,0.235480739
2017-12-20,0.264933160666667
2017-12-21,0.273752664
2017-12-22,0.31369705
2017-12-23,0.463540116666667
2017-12-24,0.594770786666667
2017-12-25,0.67305494
2017-12-26,0.59040528
2017-12-27,0.483125903333333
2017-12-28,0.42457502
2017-12-29,0.387438716666667
2017-12-30,0.354874396666667
2017-12-31,0.320569773333333
2018-01-01,0.293775001333333
2018-01-02,0.275451672
