date,value
2002-02-11,0.03
2002-02-25,0.145
2002-03-11,0.087
2002-04-08,0.06
2002-04-09,0.052
2002-04-22,0.138
2002-04-29,0.122
2002-05-09,0.199
2002-05-17,0.161
2002-06-03,0.143
2002-06-04,0.141
2002-06-05,0.118
2002-06-06,0.165
2002-06-07,0.146
2002-06-19,0.129
2002-07-03,0.159
2002-07-15,0.224
2002-07-26,0.217
2002-07-30,0.183
2002-08-09,0.174
2002-08-14,0.186
2002-08-22,0.137
2002-08-23,0.138
2002-08-24,0.09
2002-08-28,0.121
2002-09-03,0.106
2002-09-10,0.077
2002-09-19,0.072
2002-09-23,0.066
2002-10-02,0.074
2002-10-04,0.061
2002-10-10,0.058
2002-10-16,0.053
2002-10-22,0.04
2002-11-06,0.04
2003-02-18,0.013
2003-03-12,0.019
2003-04-02,0.138
2003-04-06,0.147
2003-04-16,0.197
2003-04-20,0.207
2003-04-28,0.164
2003-04-30,0.17
2003-05-01,0.189
2003-05-04,0.175
2003-05-07,0.151
2003-05-09,0.392
2003-05-11,0.217
2003-05-12,0.162
2003-05-13,0.166
2003-05-14,0.161
2003-05-15,0.158
2003-05-16,0.143
2003-05-21,0.122
2003-05-26,0.126
2003-05-28,0.114
2003-05-31,0.179
2003-06-03,0.118
2003-06-07,0.131
2003-06-09,0.119
2003-06-13,0.099
2003-06-20,0.137
2003-06-24,0.183
2003-06-28,0.192
2003-07-07,0.227
2003-07-10,0.257
2003-07-15,0.266
2003-07-20,0.21
2003-07-26,0.239
2003-08-05,0.331
2003-08-29,0.272
2003-09-07,0.208
2003-09-13,0.201
2003-09-14,0.165
2003-09-15,0.15
2003-09-16,0.141
2003-10-05,0.061
2003-10-10,0.084
2003-11-13,0.188
2003-11-14,0.156
2003-11-15,0.186
2003-11-24,0.0825
2003-11-26,0.199
2003-12-10,0.057
2003-12-11,0.071
2003-12-23,0.048
2003-12-27,0.043
2004-02-23,0.036
2004-02-27,0.306
2004-03-01,0.437
2004-03-06,0.32
2004-03-11,0.261
2004-03-24,0.069
2004-04-07,0.192
2004-04-19,0.227
2004-05-12,0.1565
2004-05-23,0.3
2004-05-24,0.412
2004-05-25,0.472
2004-05-26,0.167
2004-05-27,0.3335
2004-06-09,0.158
2004-06-11,0.192
2004-06-13,0.152
2004-06-16,0.131
2004-06-19,0.176
2004-06-21,0.138
2004-06-22,0.16
2004-07-05,0.206
2004-07-07,0.227
2004-07-31,0.196
2004-08-21,0.171
2004-09-20,0.107
2004-10-13,0.064
2004-10-24,0.088
2004-11-10,0.04
2004-11-23,0.041
2004-12-19,0.047
2005-02-01,0.059
2005-02-14,0.317
2005-03-01,0.118
2005-03-08,0.781
2005-03-16,0.327
2005-04-20,0.272
2005-05-09,0.194
2005-05-22,0.168
2005-06-01,0.167
2005-06-25,0.238
2005-07-10,0.311
2005-08-05,0.331
2005-09-14,0.144
2005-09-27,0.1
2005-10-20,0.063
2005-12-27,0.022
2006-01-21,0.028
2006-02-16,0.032
2006-03-20,0.091
2006-04-03,0.067
2006-04-06,0.069
2006-04-12,0.138
2006-04-18,0.11
2006-04-20,0.1355
2006-04-28,0.142
2006-05-01,0.122
2006-05-12,0.116
2006-05-15,0.088
2006-05-24,0.12
2006-06-02,0.121
2006-06-18,0.228
2006-06-27,0.229
2006-07-09,0.261
2006-07-17,0.264
2006-07-28,0.313
2006-08-09,0.278
2006-08-26,0.146
2006-09-13,0.144
2006-09-25,0.0945
2006-09-30,0.076
2006-10-25,0.066
2006-11-10,0.055
2006-12-23,0.043
2007-01-05,0.042
2007-01-29,0.026
2007-03-13,0.427
2007-03-14,0.616
2007-03-27,0.227
2007-04-03,0.133
2007-04-11,0.157
2007-05-11,0.141
2007-05-21,0.111
2007-06-17,0.199
2007-07-11,0.318
2007-08-10,0.206
2007-08-23,0.293
2007-09-02,0.196
2007-09-14,0.138
2007-10-03,0.093
2007-10-27,0.084
2007-11-17,0.044
2008-01-07,0.04
2008-02-08,0.025
2008-03-13,0.041
2008-03-14,0.051
2008-03-15,0.328
2008-03-17,0.319
2008-03-18,0.2385
2008-03-20,0.142
2008-03-27,0.077
2008-04-01,0.093
2008-04-09,0.094
2008-04-11,0.184
2008-04-16,0.236
2008-04-19,0.172
2008-04-21,0.137
2008-04-25,0.128
2008-04-26,0.1735
2008-04-27,0.175
2008-04-28,0.167
2008-04-30,0.188
2008-05-02,0.157
2008-05-05,0.114
2008-05-08,0.102
2008-05-10,0.099
2008-05-12,0.091
2008-05-13,0.094
2008-05-14,0.119
2008-05-16,0.087
2008-05-18,0.119
2008-05-20,0.117
2008-05-22,0.136
2008-05-24,0.159
2008-05-26,0.146
2008-05-27,0.156
2008-06-02,0.093
2008-06-04,0.111
2008-06-05,0.121
2008-06-07,0.127
2008-06-08,0.2
2008-06-09,0.414666666666667
2008-06-10,0.3725
2008-06-11,0.375
2008-06-16,0.326
2008-06-17,0.33
2008-06-18,0.296
2008-06-20,0.233
2008-06-22,0.154
2008-06-25,0.153
2008-06-30,0.118
2008-07-02,0.124
2008-07-03,0.136
2008-07-05,0.106
2008-07-07,0.114
2008-07-08,0.114
2008-07-09,0.133
2008-07-10,0.121
2008-07-11,0.1595
2008-07-12,0.191
2008-07-13,0.233
2008-07-14,0.233
2008-07-16,0.203
2008-07-18,0.221
2008-07-20,0.235
2008-07-25,0.196
2008-07-28,0.088
2008-07-29,0.127
2008-07-30,0.136
2008-07-31,0.196
2008-08-02,0.158
2008-08-05,0.132
2008-08-11,0.137
2008-08-17,0.172
2008-08-24,0.159
2008-08-30,0.172
2008-09-05,0.12
2008-09-11,0.095
2008-09-17,0.094
2008-09-24,0.089
2008-10-01,0.069
2008-10-05,0.055
2008-10-09,0.0595
2008-10-14,0.073
2008-10-17,0.057
2008-10-20,0.061
2008-10-22,0.061
2008-10-25,0.044
2008-10-26,0.056
2008-10-27,0.059
2008-11-05,0.055
2008-11-09,0.055
2008-11-14,0.042
2008-11-24,0.079
2008-12-01,0.031
2008-12-30,0.343
2009-02-04,0.041
2009-02-12,0.815
2009-02-13,0.499
2009-02-27,0.76
2009-03-09,0.863
2009-03-10,0.685
2009-03-12,0.686
2009-03-15,0.423
2009-03-18,0.273
2009-03-26,0.197
2009-03-29,0.242
2009-04-02,0.131
2009-04-11,0.108
2009-04-20,0.12
2009-04-23,0.114
2009-04-27,0.15
2009-04-29,0.202
2009-05-04,0.143
2009-05-09,0.133
2009-05-13,0.156
2009-06-10,0.126
2009-06-19,0.116
2009-06-22,0.149
2009-06-25,0.154
2009-06-29,0.182
2009-07-02,0.145
