Date,Year,Month,Day,Q[m³ day⁻¹],P[g m⁻³],QₓP[g day⁻¹]
2000-01-13,2000,1,13,47.9,0.087,4.1673
2000-02-03,2000,2,3,25.3,0.02,0.506
2000-03-01,2000,3,1,35.9,0.053,1.9026999999999998
2000-04-05,2000,4,5,5.32,0.047,0.25004000000000004
2000-05-04,2000,5,4,7.19,0.038,0.27322
2000-06-16,2000,6,16,12.0,0.058,0.6960000000000001
2000-07-19,2000,7,19,10.5,0.048,0.504
2000-09-06,2000,9,6,12.2,0.08,0.976
2000-09-26,2000,9,26,37.9,0.08,3.032
2000-10-16,2000,10,16,18.1,0.045,0.8145
2000-11-29,2000,11,29,60.1,0.071,4.2671
2000-12-06,2000,12,6,67.4,0.066,4.4484
2000-12-11,2000,12,11,88.0,0.07,6.16
2001-01-18,2001,1,18,7.32,0.034,0.24888000000000002
2001-02-08,2001,2,8,33.4,0.028,0.9352
2002-01-23,2002,1,23,56.4,0.12,6.768
2002-03-05,2002,3,5,24.5,0.042,1.0290000000000001
2002-03-21,2002,3,21,14.1,0.076,1.0715999999999999
2002-04-15,2002,4,15,4.23,0.034,0.14382000000000003
2002-05-27,2002,5,27,50.3,0.09,4.526999999999999
2002-06-24,2002,6,24,12.8,0.027,0.3456
2002-09-12,2002,9,12,14.0,0.091,1.274
2002-10-10,2002,10,10,3.25,0.101,0.32825000000000004
2002-10-18,2002,10,18,4.14,0.065,0.2691
2002-10-24,2002,10,24,21.4,0.08,1.712
2002-11-22,2002,11,22,23.5,0.1,2.35
2002-12-05,2002,12,5,29.8,0.094,2.8012
2003-01-14,2003,1,14,18.9,0.438,8.2782
2003-02-11,2003,2,11,21.9,0.071,1.5548999999999997
2003-03-11,2003,3,11,30.9,0.084,2.5956
2003-04-10,2003,4,10,3.77,0.044,0.16588
2003-04-25,2003,4,25,4.55,0.064,0.2912
2003-05-13,2003,5,13,11.2,0.031,0.34719999999999995
2003-06-27,2003,6,27,8.1,0.061,0.4941
2003-07-07,2003,7,7,9.07,0.034,0.30838000000000004
2003-09-02,2003,9,2,2.23,0.059,0.13157
2003-10-13,2003,10,13,3.99,0.063,0.25137000000000004
2003-11-24,2003,11,24,12.3,0.245,3.0135
2003-12-02,2003,12,2,29.2,0.072,2.1024
2003-12-16,2003,12,16,7.82,0.069,0.5395800000000001
2004-02-23,2004,2,23,6.78,0.042,0.28476
2004-03-26,2004,3,26,16.5,0.026,0.429
2004-04-27,2004,4,27,8.31,0.055,0.45705
2004-05-25,2004,5,25,2.4,0.02,0.048
2004-06-30,2004,6,30,6.2,0.06,0.372
2004-07-27,2004,7,27,2.84,0.064,0.18176
2004-08-27,2004,8,27,20.3,0.055,1.1165
2004-09-27,2004,9,27,17.5,0.05,0.875
2004-10-12,2004,10,12,17.8,0.034,0.6052000000000001
2004-11-15,2004,11,15,7.77,0.057,0.44289
2004-11-19,2004,11,19,12.0,0.033,0.396
2004-11-23,2004,11,23,12.3,0.044,0.5412
2004-12-13,2004,12,13,5.42,0.079,0.42818
2005-01-17,2005,1,17,38.6,0.054,2.0844
2005-02-04,2005,2,4,6.07,0.052,0.31564
2005-03-08,2005,3,8,4.36,0.042,0.18312000000000003
2005-04-08,2005,4,8,19.0,0.06,1.14
2005-05-04,2005,5,4,8.3,0.125,1.0375
2005-06-14,2005,6,14,3.96,0.045,0.1782
2005-07-08,2005,7,8,2.85,0.038,0.10830000000000001
2005-07-15,2005,7,15,2.48,0.029,0.07192
2005-08-23,2005,8,23,2.31,0.036,0.08316
2005-09-08,2005,9,8,3.74,0.048,0.17952
2005-10-18,2005,10,18,9.02,0.047,0.42394
2005-11-18,2005,11,18,14.1,0.033,0.4653
2005-12-01,2005,12,1,6.22,0.046,0.28612
2006-01-09,2006,1,9,6.35,0.041,0.26034999999999997
2006-02-16,2006,2,16,30.8,0.077,2.3716
2006-03-01,2006,3,1,6.01,0.026,0.15625999999999998
2006-04-24,2006,4,24,5.73,0.0204,0.11689200000000002
2006-05-04,2006,5,4,4.5,0.02,0.09
2006-06-26,2006,6,26,6.47,0.02,0.1294
2006-07-11,2006,7,11,7.1,0.027,0.19169999999999998
2006-08-10,2006,8,10,3.56,0.02,0.0712
2006-09-05,2006,9,5,17.6,0.02,0.35200000000000004
2006-10-10,2006,10,10,19.0,0.02,0.38
2006-11-08,2006,11,8,8.92,0.025,0.223
2007-03-22,2007,3,22,11.7,0.02,0.23399999999999999
2007-03-26,2007,3,26,7.8,0.02,0.156
2007-04-02,2007,4,2,6.23,0.021,0.13083000000000003
2007-04-10,2007,4,10,4.17,0.02,0.0834
2007-04-11,2007,4,11,3.99,0.02,0.07980000000000001
2007-04-19,2007,4,19,3.15,0.098,0.30870000000000003
2007-04-24,2007,4,24,15.9,0.035,0.5565000000000001
2007-04-25,2007,4,25,16.0,0.099,1.584
2007-05-02,2007,5,2,4.39,0.02,0.08779999999999999
2007-05-10,2007,5,10,6.65,0.02,0.133
2007-05-14,2007,5,14,8.13,0.053,0.43089000000000005
2007-05-18,2007,5,18,8.37,0.032,0.26783999999999997
2007-05-21,2007,5,21,9.6,0.054,0.5184
2007-05-29,2007,5,29,5.13,0.02,0.1026
2007-06-06,2007,6,6,3.34,0.02,0.0668
2007-06-07,2007,6,7,3.21,0.02,0.06420000000000001
2007-06-13,2007,6,13,3.62,0.033,0.11946000000000001
2007-06-25,2007,6,25,18.0,0.04,0.72
2007-06-29,2007,6,29,17.3,0.02,0.34600000000000003
2007-07-05,2007,7,5,26.2,0.02,0.524
2007-07-10,2007,7,10,12.5,0.02,0.25
2007-07-12,2007,7,12,9.71,0.02,0.1942
2007-07-20,2007,7,20,14.1,0.074,1.0433999999999999
2007-07-26,2007,7,26,24.2,0.0395,0.9559
2007-08-01,2007,8,1,10.1,0.0293,0.29592999999999997
2007-09-04,2007,9,4,4.32,0.02,0.0864
2007-09-19,2007,9,19,6.33,0.02,0.1266
2007-09-20,2007,9,20,6.57,0.172,1.13004
2007-09-25,2007,9,25,25.7,0.0632,1.6242400000000001
2007-10-03,2007,10,3,7.98,0.0288,0.229824
2007-10-08,2007,10,8,6.0,0.02,0.12
2007-10-11,2007,10,11,6.05,0.02,0.121
2007-10-16,2007,10,16,7.32,0.053,0.38796
2007-10-19,2007,10,19,5.34,0.027,0.14418
2007-10-22,2007,10,22,4.58,0.0223,0.102134
2007-11-02,2007,11,2,8.61,0.0429,0.369369
2007-11-06,2007,11,6,6.16,0.0254,0.156464
2007-11-08,2007,11,8,5.85,0.0278,0.16262999999999997
2007-11-12,2007,11,12,5.56,0.0286,0.159016
2007-11-20,2007,11,20,12.8,0.0441,0.56448
2007-11-29,2007,11,29,16.6,0.072,1.1952
2007-12-03,2007,12,3,29.4,0.0478,1.40532
2007-12-04,2007,12,4,34.8,0.0387,1.3467599999999997
2007-12-12,2007,12,12,21.7,0.0233,0.50561
