SiteName_Q,SiteName_P,Latitude,Longitude,Region,P_Min,P_Max,Q_Min,Q_Max,N_P,N_Q,Baseflow,P_DeliveryIndex,P_MobilizationIndex,QₓP_5,QₓP_10,QₓP_20,QₓP_30,QₓP_40,QₓP_50,QₓP_60,QₓP_70,QₓP_80,QₓP_90,QₓP_95,Qall_5,Qall_10,Qall_20,Qall_30,Qall_40,Qall_50,Qall_60,Qall_70,Qall_80,Qall_90,Qall_95,P_5,P_10,P_20,P_30,P_40,P_50,P_60,P_70,P_80,P_90,P_95,QmatchP_5,QmatchP_10,QmatchP_20,QmatchP_30,QmatchP_40,QmatchP_50,QmatchP_60,QmatchP_70,QmatchP_80,QmatchP_90,QmatchP_95
S017676-WQ958413-1.csv,WQ958413-1.csv,-33.74369,142.26865,Oceania,0.013999796,0.640057045,0.0,21668.0,742.0,6070.0,412.9617574084509,43.837898378578636,11.760228198859002,0.8947511213000001,2.0675127933,5.254755288000001,12.563828871299998,30.828579095600027,49.978497395,90.48758233239997,172.15933825859997,510.3414086210009,1484.9562865290013,2201.7067785813983,0.0,18.0,49.0,99.0,189.0,249.5,393.4000000000001,641.3000000000002,2249.0,5499.700000000003,8350.400000000001,0.038003871,0.045548893800000004,0.068016708,0.13360203549999997,0.160006518,0.207023532,0.25062732139999994,0.290031172,0.335034941,0.3898416645000002,0.44693419539999985,17.0,28.10000000000001,57.20000000000002,113.29999999999998,194.0,244.5,359.7999999999999,554.3999999999992,1647.6000000000001,4733.000000000001,7524.899999999986
S008616-WQ958487-1.csv,WQ958487-1.csv,-38.14,146.919,Oceania,0.010004279,1.57071137961111,0.005,1116.828,643.0,5159.0,1.297216441256473,48.226314580602974,5.9558629776021075,0.00755499765465,0.010894938588,0.0161076820988,0.0268161384484,0.044915334890400005,0.06471102165600001,0.0908243022046,0.13560816909919998,0.2400089717020002,0.7820129941680002,2.8211354153215997,0.082,0.113,0.19359999999999994,0.297,0.452,0.612,0.8228000000000001,1.2342,1.8387999999999995,3.212400000000005,6.040500000000009,0.047017014,0.059994701,0.080003259,0.094003055,0.110016096,0.120020375,0.140028933,0.160006518,0.190019355,0.240009777,0.280026893,0.082,0.099,0.13640000000000002,0.2422,0.42079999999999995,0.587,0.7425999999999999,1.058,1.829200000000001,4.68780000000001,15.519999999999996
S003627-WQ958724-1.csv,WQ958724-1.csv,-26.84,29.72361,Africa,0.015,0.497,2.646,708.267,493.0,4082.0,5.448036215929634,28.994994829202074,10.213235294117633,0.10609920000000002,0.1488768,0.22142740000000002,0.27389699999999995,0.32477000000000006,0.403152,0.5067318000000001,0.7194503999999999,1.2666598000000007,3.6613792000000003,9.016196399999998,2.9,2.9,3.071,3.5423,4.282342857142856,4.77,5.282,6.108099999999999,7.241800000000001,16.31800000000001,35.571099999999866,0.027200000000000002,0.035,0.046,0.059,0.071,0.083,0.095,0.11339999999999997,0.146,0.20080000000000003,0.2777999999999996,2.9926000000000004,3.1336000000000004,3.6796,4.3464,4.744800000000001,5.141,5.8073999999999995,6.694599999999998,8.288400000000003,21.14860000000001,42.870399999999975
S003907-WQ958726-1.csv,WQ958726-1.csv,-25.77703,27.76111,Africa,0.011,2.289,0.0,146.131,1004.0,13925.0,0.4934192677231761,30.974632397618173,13.269972451790624,0.0016966,0.0022546,0.0037028000000000004,0.006093899999999999,0.009839600000000002,0.014863,0.022682599999999997,0.03533629999999996,0.0635048,0.18197210000000005,0.42268739999999994,0.015,0.02,0.053,0.107,0.171,0.278,0.404,0.576,0.887,1.6176000000000004,2.729799999999999,0.018150000000000006,0.021,0.025,0.03,0.034,0.039,0.044,0.054,0.0704000000000001,0.124,0.2408499999999999,0.05315,0.0723,0.11660000000000004,0.171,0.265,0.375,0.5327999999999999,0.7424999999999995,1.0668000000000002,2.014000000000003,3.0617999999999976
S003923-WQ958729-1.csv,WQ958729-1.csv,-25.66317,28.35115,Africa,0.011,16.825,0.059,45.987,3789.0,13986.0,0.5548759626658992,3.3047017257207347,14.369200394866732,0.107628,0.172224,0.2608796,0.353172,0.4608360000000001,0.58256,0.7094883000000001,0.866166,1.0687144,1.5294367999999996,2.1520685999999998,0.14,0.18050000000000022,0.27000000000000046,0.362,0.427,0.498,0.626,0.7414999999999982,0.929,1.365,2.1457499999999983,0.4052,0.59,0.88,1.16,1.53,1.9,2.38,3.1479999999999997,3.9624000000000006,4.92,5.8224,0.117,0.129,0.1486,0.17240000000000008,0.212,0.252,0.31,0.39934285714285733,0.5314000000000001,0.9191999999999998,1.4185999999999985
S003654-WQ958742-1.csv,WQ958742-1.csv,-33.13083,18.86278,Africa,0.013,0.61,0.121,672.325,886.0,8927.0,9.826481207460432,23.17023466428096,5.197452229299362,0.046628499999999996,0.07391400000000002,0.128079,0.2148555,0.3500820000000003,0.588786,1.026095,1.6664524999999997,2.7197260000000028,6.7732201666666665,13.150702499999907,1.0653,1.4322000000000001,2.057,2.682,3.617,5.079,8.456399999999999,14.221199999999996,23.811,50.473,84.68789999999998,0.03925000000000001,0.05,0.063,0.073,0.082,0.093,0.105,0.119,0.136,0.1755,0.204,0.9472500000000001,1.323,1.866,2.5439999999999996,3.677,5.614,9.458,15.36872222222219,25.418000000000006,51.85755555555555,81.53749999999998
S003592-WQ958761-1.csv,WQ958761-1.csv,-27.38972,26.46389,Africa,0.03,2.662,0.0,2763.471,1056.0,11896.0,35.029787690868766,25.54915943487446,6.425347222222219,0.25288950000000004,0.456064,0.9130840000000002,1.6091795,2.397195000000001,3.396935,4.511351,6.668699,11.77844200000001,36.0953595,83.72465474999959,3.01725,5.493500000000003,9.797000000000006,14.188499999999996,17.114000000000004,20.6545,24.211999999999996,31.69549999999991,49.899000000000015,113.191,250.42199999999934,0.072,0.086,0.114,0.136,0.158,0.1855,0.22,0.25,0.3100000000000001,0.377,0.46262499999999973,2.5747500000000003,4.447000000000001,7.329,10.6675,14.617,18.369500000000002,22.338,28.49099999999998,46.50700000000006,116.08449999999999,235.73249999999962
S003616-WQ958762-1.csv,WQ958762-1.csv,-27.3,28.58694,Africa,0.018,0.778,0.0,760.36,593.0,5384.0,21.600940280246594,20.220450080186815,8.83076923076923,0.0695516,0.13712000000000002,0.5143944,0.8967222000000015,1.2889392000000002,1.926714,2.9605882999999995,4.227298799999999,6.744277000000002,17.364847400000006,39.47937359999993,0.52915,1.7436999999999996,4.6556,13.515800000000002,17.7548,21.41,26.017,34.5501,49.095999999999975,82.8919,165.62075000000016,0.039,0.046,0.056,0.067,0.084,0.102,0.12519999999999998,0.15839999999999999,0.195,0.2696000000000002,0.34439999999999993,0.8126,2.1168,4.099,12.1382,17.678600000000003,21.907,27.1928,38.1002,50.7712,86.14640000000006,158.97879999999998
S003942-WQ958783-2.csv,WQ958783-2.csv,-26.00639,29.25389,Africa,0.016,0.683,0.0,911.704,408.0,5229.0,1.9566735171165883,69.9939673617239,7.883031301482697,0.00278035,0.0039082,0.007499799999999999,0.013699199999999998,0.025606400000000005,0.052112,0.11673759999999997,0.2122506,0.5564192000000004,1.6936563000000016,3.505029899999987,0.0,0.0,0.008777777777777728,0.056,0.124,0.224,0.432,1.078,2.407599999999997,7.771600000000009,16.817200000000007,0.030350000000000002,0.035,0.043,0.054,0.06480000000000001,0.076,0.091,0.116,0.142,0.18220000000000003,0.23924999999999988,0.06135,0.0944,0.13840000000000002,0.2113,0.3458,0.7224999999999999,1.1975999999999996,2.2163999999999997,4.4290000000000065,13.274000000000001,27.180749999999975
S003915-WQ958805-1.csv,WQ958805-1.csv,-25.81048,27.90955,Africa,0.033,11.284,0.694,400.634,2378.0,8617.0,4.58561988334651,4.228676585419191,5.884516366311145,1.73943325,2.1055932000000004,2.6696880000000007,3.2689396000000004,4.051284800000001,4.92026,5.875079000000001,7.081739999999998,8.4409126,12.034155000000002,18.37094760000002,2.001,2.285,2.834,3.261,3.6644,4.188,4.9186,5.87,7.6558,11.808800000000002,17.5722,0.40784999999999993,0.487,0.6551,0.8190999999999999,1.0,1.19,1.4356,1.67,1.9154000000000013,2.2023,2.4,2.28585,2.583,2.9846000000000004,3.2862,3.562,3.829,4.327,5.114999999999998,6.5076,9.773300000000006,14.794350000000005
